Code,CompanyName,MarketCodeName,Sector33CodeName,Sector17CodeName,ScaleCategory,Listing,Level0,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Cluster
4919,ミルボン,プライム,化学,素材・化学,TOPIX Small 1,1,0,1,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
4928,ノエビアホールディングス,プライム,化学,素材・化学,TOPIX Small 1,1,0,1,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
7956,ピジョン,プライム,その他製品,情報通信・サービスその他,TOPIX Mid400,1,0,1,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
2733,あらた,プライム,卸売業,商社・卸売,TOPIX Small 1,1,0,1,2.0,1.0,-1.0,-1.0,-1.0,-1.0,1
4527,ロート製薬,プライム,医薬品,医薬品,TOPIX Mid400,1,0,1,2.0,1.0,-1.0,-1.0,-1.0,-1.0,1
8283,ＰＡＬＴＡＣ,プライム,卸売業,商社・卸売,TOPIX Mid400,1,0,1,2.0,1.0,-1.0,-1.0,-1.0,-1.0,1
4912,ライオン,プライム,化学,素材・化学,TOPIX Mid400,1,0,1,2.0,2.0,1.0,-1.0,-1.0,-1.0,2
8079,正栄食品工業,プライム,卸売業,商社・卸売,TOPIX Small 1,1,0,1,2.0,2.0,1.0,-1.0,-1.0,-1.0,2
4967,小林製薬,プライム,化学,素材・化学,TOPIX Mid400,1,0,1,2.0,2.0,2.0,-1.0,-1.0,-1.0,3
7730,マニー,プライム,精密機器,電機・精密,TOPIX Mid400,1,0,1,2.0,2.0,2.0,-1.0,-1.0,-1.0,3
4452,花王,プライム,化学,素材・化学,TOPIX Large70,1,0,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4
4917,マンダム,プライム,化学,素材・化学,TOPIX Small 1,1,0,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4
8113,ユニ・チャーム,プライム,化学,素材・化学,TOPIX Large70,1,0,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4
